STARGEN-EPOCH|1
EVENT|1783|800|2|701|5|32|-40|0|-0.5|1|characterDied|309|Vekara|4|297
EVENT|1784|800|2|701|4|-58|15|0|-0.5|1|characterDied|321|Quaka|3|313
EVENT|1785|800|2|701|4|-58|15|0|-0.5|1|characterDied|336|Casdrequa|5|286
EVENT|1786|800|2|701|5|32|-40|0|-0.5|1|characterDied|357|Thatha|6|287
EVENT|1787|800|2|701|17|-38|-28|2|-0.5|0|characterDied|383|Lira|1|101
EVENT|1788|800|2|700|17|-38|-28|1|0.5|0|rulerAscended|447|Casmi|17|9
EVENT|1789|800|2|701|8|38|-14|5|-0.5|1|characterDied|401|Luscasvo|0|86
EVENT|1790|800|2|701|8|38|-14|2|-0.5|0|characterDied|404|Vevo|1|93
EVENT|1791|800|2|700|8|38|-14|1|0.5|0|rulerAscended|471|Rami|8|-1
EVENT|1792|800|2|701|13|-28|47|2|-0.5|0|characterDied|407|Belnosel|1|81
EVENT|1793|800|2|700|13|-28|47|1|0.5|0|rulerAscended|472|Norasha|13|-1
EVENT|1794|800|2|701|7|57|-18|0|-0.5|1|characterDied|410|Kamarlus|3|92
EVENT|1795|800|2|701|9|51|-12|2|-0.5|0|characterDied|411|Milustor|1|68
EVENT|1796|800|2|700|9|51|-12|1|0.5|0|rulerAscended|443|Dumidre|9|7
EVENT|1797|800|2|701|17|-38|-28|0|-0.5|1|characterDied|416|Radu|3|104
EVENT|1798|800|2|701|8|38|-14|0|-0.5|1|characterDied|421|Thaormar|6|93
EVENT|1799|800|2|701|3|-41|24|0|-0.5|1|characterDied|426|Marlus|4|83
EVENT|1800|800|2|701|13|-28|47|0|-0.5|1|characterDied|431|Zenkadre|4|90
EVENT|1801|800|2|701|13|-28|47|0|-0.5|1|characterDied|432|Selsel|4|81
EVENT|1802|800|2|701|17|-38|-28|0|-0.5|1|characterDied|434|Libelrin|4|108
EVENT|1803|800|2|701|3|-41|24|5|-0.5|1|characterDied|436|Voluska|0|66
EVENT|1804|800|2|701|12|48|-63|2|-0.5|0|characterDied|438|Dudreor|1|58
EVENT|1805|800|2|700|12|48|-63|1|0.5|0|rulerAscended|473|Kave|12|-1
EVENT|1806|800|2|701|7|57|-18|2|-0.5|0|characterDied|441|Veve|1|63
EVENT|1807|800|2|700|7|57|-18|1|0.5|0|rulerAscended|474|Shakaal|7|-1
EVENT|1808|800|2|701|12|48|-63|0|-0.5|1|characterDied|445|Kabel|3|64
EVENT|1809|800|2|701|3|-41|24|0|-0.5|1|characterDied|448|Selvodre|6|58
EVENT|1810|800|2|701|8|38|-14|0|-0.5|1|characterDied|449|Vera|6|66
EVENT|1811|800|2|701|3|-41|24|0|-0.5|1|characterDied|452|Lusra|6|59
EVENT|1812|800|2|701|3|-41|24|0|-0.5|1|characterDied|454|Drethator|4|60
EVENT|1813|800|2|701|3|-41|24|0|-0.5|1|characterDied|455|Toral|4|62
EVENT|1814|800|2|701|7|57|-18|0|-0.5|1|characterDied|456|Limicas|4|60
EVENT|1815|800|2|701|8|38|-14|0|-0.5|1|characterDied|457|Vodreve|4|65
EVENT|1816|800|2|701|12|48|-63|0|-0.5|1|characterDied|462|Nyselbel|4|60
EVENT|1817|800|2|701|13|-28|47|0|-0.5|1|characterDied|463|Zenvo|4|65
EVENT|1818|800|2|304|19|53|-37|1|-0.2|1|factionFormed|35|Lior Creed|5|19
EVENT|1819|800|2|703|19|53|-37|1|0|1|notableEmerged|498|Vedre|3
EVENT|1820|800|2|404|0;8|17|-2|0.6391623215229089|-0.4|1|borderIncident|0|8|Orve|Veka|1
EVENT|1821|800|2|404|5;8|38|-36|0.42994941986653284|-0.4|1|borderIncident|5|8|Selthasel|Veka|1
EVENT|1822|800|2|303|13|-28|47|1|-0.6|0|coupStruck|495|Nora|24|Torcas Creed|13|0
EVENT|1823|800|2|307|13|-28|47|1|0|0|governmentReformed|13|3|4
EVENT|1824|800|2|600|0;22|23|-19|104.53621480359526|0.5|0|corporationChartered|6|Alra Line|0|2
EVENT|1825|800|2|600|7;23|57|-18|159.03704988597917|0.5|0|corporationChartered|7|Miqua Line|7|2
EVENT|1826|800|2|408|19|53|-37|4|-0.4|0|battlefieldMarked|104|4
EVENT|1827|800|2|208||70|-9|2|0.4|1|precursorSiteCharted|105|1|0|Casal
EVENT|1828|800|2|208||75|-14|2|0.4|1|precursorSiteCharted|106|1|0|Casal
EVENT|1829|825|2|202|1|53|-21|0.6284920170302154|-1|1|famineStruck|1|0.6284920170302154
EVENT|1830|825|2|202|2|37|7|0.5611629987681996|-1|1|famineStruck|3|0.5611629987681996
EVENT|1831|825|2|202|0|16|-1|0.6|-1|1|famineStruck|5|0.6
EVENT|1832|825|2|202|0|10|2|0.6|-1|1|famineStruck|8|0.6
EVENT|1833|825|2|202|6|48|-23|0.7933189825395162|-1|1|famineStruck|11|0.7933189825395162
EVENT|1834|825|2|202|4|-54|18|0.49817007535746693|-1|1|famineStruck|14|0.49817007535746693
EVENT|1835|825|2|202|7|57|-18|0.2552742719658164|-1|1|famineStruck|17|0.2552742719658164
EVENT|1836|825|2|202|8|38|-14|0.3091006848567962|-1|1|famineStruck|18|0.3091006848567962
EVENT|1837|825|2|202|3|-19|21|0.40238175673243104|-1|1|famineStruck|19|0.40238175673243104
EVENT|1838|825|2|202|9|51|-12|0.40770881572012885|-1|1|famineStruck|21|0.40770881572012885
EVENT|1839|825|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|1840|825|2|202|3|-3|4|0.8411732456140351|-1|1|famineStruck|23|0.8411732456140351
EVENT|1841|825|2|202|8|28|-10|0.6|-1|1|famineStruck|24|0.6
EVENT|1842|825|2|202|11|23|8|0.6854382945965121|-1|1|famineStruck|25|0.6854382945965121
EVENT|1843|825|2|202|0|-5|26|0.5166666666666666|-1|1|famineStruck|26|0.5166666666666666
EVENT|1844|825|2|202|12|48|-63|0.738377703566323|-1|1|famineStruck|31|0.738377703566323
EVENT|1845|825|2|202|0|-23|35|0.7666666666666666|-1|1|famineStruck|32|0.7666666666666666
EVENT|1846|825|2|202|0|0|-29|0.7276240685123674|-1|1|famineStruck|35|0.7276240685123674
EVENT|1847|825|2|202|3|-29|38|0.7005764984337918|-1|1|famineStruck|36|0.7005764984337918
EVENT|1848|825|2|202|5|58|-45|0.7962280476254093|-1|1|famineStruck|38|0.7962280476254093
EVENT|1849|825|2|202|13|-28|47|0.7135474379005305|-1|1|famineStruck|39|0.7135474379005305
EVENT|1850|825|2|202|0|-5|49|0.7414944905235533|-1|1|famineStruck|40|0.7414944905235533
EVENT|1851|825|2|202|3|-28|12|0.6276658245549731|-1|1|famineStruck|41|0.6276658245549731
EVENT|1852|825|2|202|4|-34|-1|0.6999977614189056|-1|1|famineStruck|42|0.6999977614189056
EVENT|1853|825|2|202|3|-1|17|0.5631074905244511|-1|1|famineStruck|44|0.5631074905244511
EVENT|1854|825|2|202|4|-35|7|0.7021289668634876|-1|1|famineStruck|45|0.7021289668634876
EVENT|1855|825|2|202|5|36|-37|0.7032184773150981|-1|1|famineStruck|46|0.7032184773150981
EVENT|1856|825|2|202|17|-38|-28|0.6820517128012136|-1|1|famineStruck|49|0.6820517128012136
EVENT|1857|825|2|202|8|18|-33|0.6996570576973766|-1|1|famineStruck|51|0.6996570576973766
EVENT|1858|825|2|202|8|5|-7|0.7666666666666667|-1|1|famineStruck|52|0.7666666666666667
EVENT|1859|825|2|202|19|53|-37|0.7962280476254093|-1|1|famineStruck|53|0.7962280476254093
EVENT|1860|825|2|202|3|-18|23|0.6810944337987472|-1|1|famineStruck|54|0.6810944337987472
EVENT|1861|825|2|202|8|13|-39|0.6783274122883423|-1|1|famineStruck|55|0.6783274122883423
EVENT|1862|825|2|202|8|-10|-12|0.6676962975139161|-1|1|famineStruck|57|0.6676962975139161
EVENT|1863|825|2|202|21|79|-15|0.7191979937556918|-1|1|famineStruck|58|0.7191979937556918
EVENT|1864|825|2|401|19|53|-37|1|-1|1|fleetAttrition|129|1
EVENT|1865|825|2|401|19|53|-37|1|-1|1|fleetAttrition|133|1
EVENT|1866|825|2|401|14|32|-40|1|-1|1|fleetAttrition|111|1
EVENT|1867|825|2|401|14|32|-40|1|-1|1|fleetAttrition|116|1
EVENT|1868|825|2|401|16|-54|18|1|-1|1|fleetAttrition|117|1
EVENT|1869|825|2|401|16|-54|18|1|-1|1|fleetAttrition|124|1
EVENT|1870|825|2|401|20|-19|21|5|-1|1|fleetAttrition|134|5
EVENT|1871|825|2|211|0|-7|28|0|-0.4|1|projectAbandoned|117|0|0
EVENT|1872|825|2|211|0|-1|-18|0|-0.4|1|projectAbandoned|118|2|0
EVENT|1873|825|2|301|3|9|30|1|1|0|portEstablished|Belorli|59
EVENT|1874|825|2|703|3|9|30|1|0.5|1|notableEmerged|500|Kara|1
EVENT|1875|825|2|211|3|-29|38|0|-0.4|1|projectAbandoned|219|1|0
EVENT|1876|825|2|200|3|-11|12|3|1|1|laneOpened|19|23
EVENT|1877|825|2|203|4|-15|-2|1|1|1|facilityBuilt|251|5|1
EVENT|1878|825|2|211|4|-49|2|0.24|-0.4|1|projectAbandoned|121|1|1.2
EVENT|1879|825|2|211|8|57|-18|0|-0.4|1|projectAbandoned|128|2|0
EVENT|1880|825|2|402|3|-41|24|11|0.5|1|convoyDispatched|144|4|-52|35
EVENT|1881|825|2|403|5;8|38|-14|2|-0.8|0|warDeclared|1|the Veka Expulsion|5|8|Selthasel|Veka|11|0
EVENT|1882|825|2|405|0;11|23|8|0|-0.7|0|battleFought|0|the Vetha Expulsion|0|25|0|11|2|0|0|387|Mior|-1|
EVENT|1883|825|2|405|5;8|13|-39|0|-0.7|0|battleFought|1|the Veka Expulsion|0|55|5|8|3|0|0|-1||-1|
EVENT|1884|825|2|510|0;11|23|8|0|0.5|0|peaceSettled|0|the Vetha Expulsion|3|-1|Orve|Vetha|0|0
EVENT|1885|825|2|210|4|-54|13|1|0.4|0|plagueBurnedOut|2|Thano Wasting|0.8096555677611605
EVENT|1886|825|2|206|0|23|-19|0.1341461947395218|-0.5|1|migrationWave|5|0|0.1341461947395218
EVENT|1887|825|2|206|8|57|-18|0.10778329551526171|-0.5|1|migrationWave|24|17|0.10778329551526171
EVENT|1888|825|2|206|0|2|-8|0.28918782262889087|-0.5|1|migrationWave|35|2|0.28918782262889087
EVENT|1889|825|2|206|3|-38|35|0.07008563617940972|-0.5|1|migrationWave|36|20|0.07008563617940972
EVENT|1890|825|2|206|0|-5|26|0.12142998579401572|-0.5|1|migrationWave|40|26|0.12142998579401572
EVENT|1891|825|2|206|3|-41|24|0.0049300525623743215|-0.5|1|migrationWave|41|4|0.0049300525623743215
EVENT|1892|825|2|206|0|2|-8|0.12479968335992238|-0.5|1|migrationWave|35|2|0.12479968335992238
EVENT|1893|825|2|206|3|9|30|0.008291135946517678|-0.5|1|migrationWave|44|59|0.008291135946517678
EVENT|1894|825|2|206|4|-58|15|0.004311375121639221|-0.5|1|migrationWave|45|7|0.004311375121639221
EVENT|1895|825|2|206|5|32|-40|0.006604766825840144|-0.5|1|migrationWave|46|10|0.006604766825840144
EVENT|1896|825|2|206|3|-38|35|0.030054634008934232|-0.5|1|migrationWave|36|20|0.030054634008934232
EVENT|1897|825|2|206|0|-5|26|0.034285361961959415|-0.5|1|migrationWave|40|26|0.034285361961959415
EVENT|1898|825|2|206|8|41|-36|0.02763697905639945|-0.5|1|migrationWave|51|47|0.02763697905639945
EVENT|1899|825|2|206|3|-38|35|0.01212198872340906|-0.5|1|migrationWave|36|20|0.01212198872340906
EVENT|1900|825|2|206|8|18|-33|0.0036735848421316003|-0.5|1|migrationWave|52|51|0.0036735848421316003
EVENT|1901|825|2|206|3|-19|21|0.05291758924162239|-0.5|1|migrationWave|54|19|0.05291758924162239
EVENT|1902|825|2|206|8|57|-18|0.01158526682230585|-0.5|1|migrationWave|24|17|0.01158526682230585
EVENT|1903|825|2|701|5|32|-40|5|-0.5|1|characterDied|282|Zenny|0|334
EVENT|1904|825|2|701|4|-58|15|2|-0.5|0|characterDied|314|Rasel|1|327
EVENT|1905|825|2|700|4|-58|15|1|0.5|0|rulerAscended|320|Ormartor|4|8
EVENT|1906|825|2|701|11|23|8|0|-0.5|1|characterDied|326|Alka|2|252
EVENT|1907|825|2|701|0|23|-19|0|-0.5|1|characterDied|350|Seldreno|3|312
EVENT|1908|825|2|701|5|32|-40|5|-0.5|1|characterDied|372|Shaalrin|5|282
EVENT|1909|825|2|701|4|-58|15|0|-0.5|1|characterDied|385|Casnony|6|297
EVENT|1910|825|2|701|3|-41|24|0|-0.5|1|characterDied|409|Duquavo|3|110
EVENT|1911|825|2|701|0|23|-19|0|-0.5|1|characterDied|417|Zenlusmi|6|253
EVENT|1912|825|2|701|0|23|-19|0|-0.5|1|characterDied|425|Lirali|5|273
EVENT|1913|825|2|701|7|57|-18|0|-0.5|1|characterDied|435|Lusal|5|94
EVENT|1914|825|2|701|8|38|-14|5|-0.5|1|characterDied|437|Shahaili|0|86
EVENT|1915|825|2|701|19|53|-37|2|-0.5|0|characterDied|439|Torshany|1|4083
EVENT|1916|825|2|700|19|53|-37|1|0.5|0|rulerAscended|501|Marshara|19|-1
EVENT|1917|825|2|701|3|-41|24|2|-0.5|0|characterDied|440|Velustor|1|85
EVENT|1918|825|2|700|3|-41|24|1|0.5|0|rulerAscended|502|Thany|3|-1
EVENT|1919|825|2|701|8|38|-14|0|-0.5|1|characterDied|442|Nomimi|3|86
EVENT|1920|825|2|701|9|51|-12|2|-0.5|0|characterDied|443|Dumidre|1|72
EVENT|1921|825|2|700|9|51|-12|1|0.5|0|rulerAscended|478|Casrasel|9|7
EVENT|1922|825|2|701|9|51|-12|0|-0.5|1|characterDied|444|Ramar|3|83
EVENT|1923|825|2|701|13|-28|47|0|-0.5|1|characterDied|446|Vorin|3|83
EVENT|1924|825|2|701|17|-38|-28|0|-0.5|1|characterDied|450|Marzen|6|110
EVENT|1925|825|2|701|8|38|-14|0|-0.5|1|characterDied|453|Alhaitor|6|88
EVENT|1926|825|2|701|8|38|-14|0|-0.5|1|characterDied|458|Belor|4|95
EVENT|1927|825|2|701|8|38|-14|0|-0.5|1|characterDied|459|Quaqua|4|95
EVENT|1928|825|2|701|9|51|-12|0|-0.5|1|characterDied|460|Raquasel|4|83
EVENT|1929|825|2|701|9|51|-12|0|-0.5|1|characterDied|461|Alsha|4|87
EVENT|1930|825|2|701|17|-38|-28|0|-0.5|1|characterDied|464|Nyshano|4|110
EVENT|1931|825|2|701|3|-41|24|0|-0.5|1|characterDied|466|Minove|5|64
EVENT|1932|825|2|701|21|79|-15|2|-0.5|0|characterDied|469|Shasel|1|57
EVENT|1933|825|2|700|21|79|-15|1|0.5|0|rulerAscended|503|Shaor|21|-1
EVENT|1934|825|2|701|21|79|-15|0|-0.5|1|characterDied|470|Zensel|3|65
EVENT|1935|825|2|701|8|38|-14|2|-0.5|0|characterDied|471|Rami|1|60
EVENT|1936|825|2|700|8|38|-14|1|0.5|0|rulerAscended|504|Zennoal|8|-1
EVENT|1937|825|2|701|13|-28|47|2|-0.5|1|characterDied|472|Norasha|0|61
EVENT|1938|825|2|701|3|-41|24|0|-0.5|1|characterDied|482|Libel|6|57
EVENT|1939|825|2|701|8|38|-14|0|-0.5|1|characterDied|483|Voqua|6|70
EVENT|1940|825|2|701|21|79|-15|0|-0.5|1|characterDied|485|Dredumar|6|56
EVENT|1941|825|2|701|3|-41|24|0|-0.5|1|characterDied|487|Dubelcas|4|64
EVENT|1942|825|2|701|3|-41|24|0|-0.5|1|characterDied|488|Haicas|4|58
EVENT|1943|825|2|701|3|-41|24|0|-0.5|1|characterDied|489|Alka|4|60
EVENT|1944|825|2|701|7|57|-18|0|-0.5|1|characterDied|491|Micasve|5|69
EVENT|1945|825|2|701|12|48|-63|0|-0.5|1|characterDied|493|Shavo|4|59
EVENT|1946|825|2|701|13|-28|47|2|-0.5|0|characterDied|495|Nora|1|60
EVENT|1947|825|2|700|13|-28|47|1|0.5|0|rulerAscended|505|Mizen|13|-1
EVENT|1948|825|2|701|17|-38|-28|0|-0.5|1|characterDied|497|Lusny|4|77
EVENT|1949|825|2|304|0|23|-19|1|-0.2|1|factionFormed|36|Lusve Combine|3|0
EVENT|1950|825|2|304|7|57|-18|1|-0.2|1|factionFormed|37|Dutoral Combine|3|7
EVENT|1951|825|2|304|21|79|-15|1|-0.2|1|factionFormed|38|Zennyny Combine|3|21
EVENT|1952|825|2|304|5|32|-40|1|-0.2|1|factionFormed|39|Liqua Front|0|5
EVENT|1953|825|2|304|13|-28|47|1|-0.2|1|factionFormed|40|Duselrin Front|0|13
EVENT|1954|825|2|501|4;0|-58|15|1|-0.4|0|claimRaised|4|0|2|8
EVENT|1955|825|2|404|4;8|-12|-7|0.26755677340793943|-0.4|1|borderIncident|4|8|Kara|Veka|0
EVENT|1956|825|2|408|20|-19|21|5|-0.4|0|battlefieldMarked|107|5
EVENT|1957|825|2|208||9|30|5|0.4|1|precursorSiteCharted|108|0|0|Dulus
EVENT|1958|850|2|202|1|53|-21|0.6556106101443067|-1|1|famineStruck|1|0.6556106101443067
EVENT|1959|850|2|202|2|37|7|0.5625881631213083|-1|1|famineStruck|3|0.5625881631213083
EVENT|1960|850|2|202|0|10|2|0.6|-1|1|famineStruck|8|0.6
EVENT|1961|850|2|202|5|32|-40|0.6613908030538945|-1|1|famineStruck|10|0.6613908030538945
EVENT|1962|850|2|202|6|48|-23|0.7106036223849513|-1|1|famineStruck|11|0.7106036223849513
EVENT|1963|850|2|202|4|-54|18|0.7666666666666666|-1|1|famineStruck|14|0.7666666666666666
EVENT|1964|850|2|202|3|-19|21|0.46126111533477243|-1|1|famineStruck|19|0.46126111533477243
EVENT|1965|850|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|1966|850|2|202|3|-3|4|0.8411732456140351|-1|1|famineStruck|23|0.8411732456140351
EVENT|1967|850|2|202|8|28|-10|0.567045985705223|-1|1|famineStruck|24|0.567045985705223
EVENT|1968|850|2|202|11|23|8|0.6854382945965121|-1|1|famineStruck|25|0.6854382945965121
EVENT|1969|850|2|202|0|-5|26|0.5166666666666666|-1|1|famineStruck|26|0.5166666666666666
EVENT|1970|850|2|202|0|-20|-10|0.5227198815821312|-1|1|famineStruck|28|0.5227198815821312
EVENT|1971|850|2|202|12|48|-63|0.738377703566323|-1|1|famineStruck|31|0.738377703566323
EVENT|1972|850|2|202|0|-23|35|0.7666666666666666|-1|1|famineStruck|32|0.7666666666666666
EVENT|1973|850|2|202|0|0|-29|0.7092971976131484|-1|1|famineStruck|35|0.7092971976131484
EVENT|1974|850|2|202|3|-29|38|0.5762650370784428|-1|1|famineStruck|36|0.5762650370784428
EVENT|1975|850|2|202|5|58|-45|0.7962280476254093|-1|1|famineStruck|38|0.7962280476254093
EVENT|1976|850|2|202|13|-28|47|0.7135474379005307|-1|1|famineStruck|39|0.7135474379005307
EVENT|1977|850|2|202|0|-5|49|0.7227266666454779|-1|1|famineStruck|40|0.7227266666454779
EVENT|1978|850|2|202|3|-28|12|0.6276658245549731|-1|1|famineStruck|41|0.6276658245549731
EVENT|1979|850|2|202|4|-34|-1|0.6999977614189057|-1|1|famineStruck|42|0.6999977614189057
EVENT|1980|850|2|202|5|23|-47|0.6291681683818396|-1|1|famineStruck|43|0.6291681683818396
EVENT|1981|850|2|202|3|-1|17|0.5909569854947727|-1|1|famineStruck|44|0.5909569854947727
EVENT|1982|850|2|202|4|-35|7|0.7021289668634876|-1|1|famineStruck|45|0.7021289668634876
EVENT|1983|850|2|202|5|36|-37|0.7032184773150982|-1|1|famineStruck|46|0.7032184773150982
EVENT|1984|850|2|202|17|-38|-28|0.6820517128012137|-1|1|famineStruck|49|0.6820517128012137
EVENT|1985|850|2|202|8|18|-33|0.6996570576973765|-1|1|famineStruck|51|0.6996570576973765
EVENT|1986|850|2|202|8|5|-7|0.7666666666666666|-1|1|famineStruck|52|0.7666666666666666
EVENT|1987|850|2|202|19|53|-37|0.7962280476254093|-1|1|famineStruck|53|0.7962280476254093
EVENT|1988|850|2|202|3|-18|23|0.6810944337987472|-1|1|famineStruck|54|0.6810944337987472
EVENT|1989|850|2|202|8|13|-39|0.6783274122883423|-1|1|famineStruck|55|0.6783274122883423
EVENT|1990|850|2|202|8|-10|-12|0.6676962975139161|-1|1|famineStruck|57|0.6676962975139161
EVENT|1991|850|2|202|21|79|-15|0.7191979937556919|-1|1|famineStruck|58|0.7191979937556919
EVENT|1992|850|2|202|3|9|30|0.7046207776380664|-1|1|famineStruck|59|0.7046207776380664
EVENT|1993|850|2|401|8|18|-33|4|-1|1|fleetAttrition|132|4
EVENT|1994|850|2|401|8|18|-33|1|-1|1|fleetAttrition|138|1
EVENT|1995|850|2|401|19|53|-37|1|-1|1|fleetAttrition|129|1
EVENT|1996|850|2|401|21|79|-15|3|-1|1|fleetAttrition|141|3
EVENT|1997|850|2|401|21|79|-15|1|-1|1|fleetAttrition|142|1
EVENT|1998|850|2|401|20|-19|21|3|-1|1|fleetAttrition|134|3
EVENT|1999|850|2|211|0|23|-19|0|-0.4|1|projectAbandoned|295|3|0
EVENT|2000|850|2|203|0|5|-4|1|1|1|facilityBuilt|318|8|1
EVENT|2001|850|2|200|0|16|-8|3|1|1|laneOpened|0|8
EVENT|2002|850|2|211|0|-20|-10|0|-0.4|1|projectAbandoned|143|2|0
EVENT|2003|850|2|211|0|16|-1|0|-0.4|1|projectAbandoned|144|2|0
EVENT|2004|850|2|301|3|-52|35|1|1|0|portEstablished|Belorli|60
EVENT|2005|850|2|703|3|-52|35|1|0.5|1|notableEmerged|543|Thaliny|1
EVENT|2006|850|2|203|3|-12|13|1|1|1|facilityBuilt|248|9|1
EVENT|2007|850|2|203|4|-54|8|1|1|1|facilityBuilt|210|6|1
EVENT|2008|850|2|211|4|-54|18|0|-0.4|1|projectAbandoned|150|2|0
EVENT|2009|850|2|211|5|58|-45|0|-0.4|1|projectAbandoned|237|1|0
EVENT|2010|850|2|211|5|32|-40|0|-0.4|1|projectAbandoned|155|2|0
EVENT|2011|850|2|211|8|28|0|0|-0.4|1|projectAbandoned|158|0|0
EVENT|2012|850|2|211|8|41|-36|0|-0.4|1|projectAbandoned|240|1|0
EVENT|2013|850|2|211|11|23|8|0|-0.4|1|projectAbandoned|304|3|0
EVENT|2014|850|2|509|0;4|-58|15|1|0.5|0|dynasticInstrument|0|4|Orve|Kara|0
EVENT|2015|850|2|403|0;8|38|-14|2|-0.8|0|warDeclared|2|the Veka Expulsion|0|8|Orve|Veka|11|0
EVENT|2016|850|2|402|3|9|30|13|0.5|1|convoyDispatched|148|59|12|40
EVENT|2017|850|2|402|4|-34|-1|8|0.5|1|convoyDispatched|149|42|-36|-7
EVENT|2018|850|2|402|5|54|-50|3|0.5|1|convoyDispatched|150|30|57|-53
EVENT|2019|850|2|402|7|57|-18|23|0.5|1|convoyDispatched|151|17|72|-41
EVENT|2020|850|2|503|6;19|50|-30|2|0.7|0|treatySigned|6|19|Selzenvo|Duno|2
EVENT|2021|850|2|405|5;8|13|-39|0|-0.7|0|battleFought|1|the Veka Expulsion|0|55|5|8|3|0|0|522|Tharin|-1|
EVENT|2022|850|2|405|0;8|-10|-12|0|-0.7|0|battleFought|2|the Veka Expulsion|0|57|0|8|3|0|0|-1||-1|
EVENT|2023|850|2|700|24|14|-14|1|0.5|0|rulerAscended|544|Lidre|24|12
EVENT|2024|850|2|300|24|14|-14|1|1|0|polityEmerged|Kator
EVENT|2025|850|2|206|4|-58|15|0.32186358001232707|-0.5|1|migrationWave|14|7|0.32186358001232707
EVENT|2026|850|2|206|8|57|-18|0.097823948408204|-0.5|1|migrationWave|24|17|0.097823948408204
EVENT|2027|850|2|206|11|16|-1|0.0031276628263874483|-0.5|1|migrationWave|25|5|0.0031276628263874483
EVENT|2028|850|2|206|0|-30|2|0.18490941444584783|-0.5|1|migrationWave|28|29|0.18490941444584783
EVENT|2029|850|2|206|0|2|-8|0.12861257737454077|-0.5|1|migrationWave|35|2|0.12861257737454077
EVENT|2030|850|2|206|13|-29|38|0.002040500939956426|-0.5|1|migrationWave|39|36|0.002040500939956426
EVENT|2031|850|2|206|0|-5|26|0.06386563204959318|-0.5|1|migrationWave|40|26|0.06386563204959318
EVENT|2032|850|2|206|0|2|-8|0.055510528881856626|-0.5|1|migrationWave|35|2|0.055510528881856626
EVENT|2033|850|2|206|3|-19|21|0.0024762549962970607|-0.5|1|migrationWave|44|19|0.0024762549962970607
EVENT|2034|850|2|206|3|-38|35|0.009292770513063955|-0.5|1|migrationWave|36|20|0.009292770513063955
EVENT|2035|850|2|206|13|-29|38|0.003781378625873971|-0.5|1|migrationWave|39|36|0.003781378625873971
EVENT|2036|850|2|206|0|-5|26|0.01803252418862922|-0.5|1|migrationWave|40|26|0.01803252418862922
EVENT|2037|850|2|206|8|41|-36|0.013953839742150625|-0.5|1|migrationWave|51|47|0.013953839742150625
EVENT|2038|850|2|206|3|-38|35|0.004600131719694229|-0.5|1|migrationWave|36|20|0.004600131719694229
EVENT|2039|850|2|206|8|18|-33|0.0023931502563102826|-0.5|1|migrationWave|52|51|0.0023931502563102826
EVENT|2040|850|2|206|3|-19|21|0.026447904013430973|-0.5|1|migrationWave|54|19|0.026447904013430973
EVENT|2041|850|2|206|8|57|-18|0.01099347622647894|-0.5|1|migrationWave|24|17|0.01099347622647894
EVENT|2042|850|2|701|5|32|-40|2|-0.5|0|characterDied|229|Raduvo|1|338
EVENT|2043|850|2|700|5|32|-40|1|0.5|0|rulerAscended|352|Mihai|5|2
EVENT|2044|850|2|701|4|-58|15|5|-0.5|1|characterDied|311|Litor|0|329
EVENT|2045|850|2|701|4|-58|15|0|-0.5|1|characterDied|360|Dubel|4|354
EVENT|2046|850|2|701|0|23|-19|0|-0.5|1|characterDied|387|Mior|6|302
EVENT|2047|850|2|701|11|23|8|0|-0.5|1|characterDied|397|Casno|4|293
EVENT|2048|850|2|701|0|23|-19|2|-0.5|0|characterDied|403|Kavora|1|286
EVENT|2049|850|2|700|0|23|-19|1|0.5|0|rulerAscended|408|Ormartha|0|10
EVENT|2050|850|2|701|5|32|-40|0|-0.5|1|characterDied|427|Votor|4|291
EVENT|2051|850|2|701|7|57|-18|0|-0.5|1|characterDied|465|Veorra|5|85
EVENT|2052|850|2|701|3|-41|24|5|-0.5|1|characterDied|467|Nyselmi|0|82
EVENT|2053|850|2|701|8|38|-14|5|-0.5|1|characterDied|468|Casli|0|89
EVENT|2054|850|2|701|12|48|-63|2|-0.5|0|characterDied|473|Kave|1|85
EVENT|2055|850|2|700|12|48|-63|1|0.5|0|rulerAscended|547|Thalus|12|-1
EVENT|2056|850|2|701|7|57|-18|2|-0.5|0|characterDied|474|Shakaal|1|89
EVENT|2057|850|2|700|7|57|-18|1|0.5|0|rulerAscended|548|Selka|7|-1
EVENT|2058|850|2|701|7|57|-18|0|-0.5|1|characterDied|477|Marbel|3|85
EVENT|2059|850|2|701|9|51|-12|2|-0.5|0|characterDied|478|Casrasel|1|68
EVENT|2060|850|2|700|9|51|-12|1|0.5|0|rulerAscended|510|Dredre|9|7
EVENT|2061|850|2|701|12|48|-63|0|-0.5|1|characterDied|479|Lira|3|83
EVENT|2062|850|2|701|17|-38|-28|0|-0.5|1|characterDied|481|Lustorve|3|104
EVENT|2063|850|2|701|3|-41|24|0|-0.5|1|characterDied|484|Shaalor|6|82
EVENT|2064|850|2|701|8|38|-14|0|-0.5|1|characterDied|492|Nodre|4|86
EVENT|2065|850|2|701|13|-28|47|0|-0.5|1|characterDied|494|Vodu|4|82
EVENT|2066|850|2|701|13|-28|47|0|-0.5|1|characterDied|496|Thaliny|4|86
